  7757;55803;3000;3107;190791463;5814232
  7758;55812;3000;3107;190791463;5814232
  7759;55817;3000;3108;190791463;5870049
  7760;55824;3000;3108;190791463;5870049
  7761;55836;3000;3108;190791463;5870049
  7762;55840;3000;3109;190791463;5925889
  7763;55848;3000;3109;190791463;5925889
  7764;55857;3000;3110;190791463;5981746
  7765;55860;3000;3110;190791463;5981746
  7766;55870;3000;3111;190791463;6037616
  7767;55872;3000;3111;190791463;6037616
  7768;55884;3000;3111;190791463;6037616
  7769;55893;3000;3112;190791463;6093509
  7770;55896;3000;3112;190791463;6093509
  7771;55908;3000;3112;190791463;6093509
  7772;55915;3000;3113;190791463;6149424
  7773;55920;3000;3113;190791463;6149424
  7774;55927;3000;3114;190791463;6205351
  7775;55932;3000;3114;190791463;6205351
  7776;55944;3000;3114;190791463;6205351
  7777;55948;3000;3115;190791463;6261299
  7778;55956;3000;3115;190791463;6261299
  7779;55961;3000;3116;190791463;6317260
  7780;55968;3000;3116;190791463;6317260
  7781;55980;3000;3116;190791463;6317260
  7782;55985;3000;3117;190791463;6373245
  7783;55992;3000;3117;190791463;6373245
  7784;56004;3000;3117;190791463;6373245
  7785;56005;3000;3118;190791463;6429250
  7786;56016;3000;3118;190791463;6429250
  7787;56028;3000;3118;190791463;6429250
  7788;56029;3000;3119;190791463;6485279
  7789;56040;3000;3119;190791463;6485279
  7790;56044;3000;3120;190791463;6541323
  7791;56052;3000;3120;190791463;6541323
  7792;56060;3000;3121;190791463;6597383
  7793;56064;3000;3121;190791463;6597383
  7794;56072;3000;3122;190791463;6653455
  7795;56076;3000;3122;190791463;6653455
  7796;56088;3000;3122;190791463;6653455
  7797;56092;3000;3123;190791463;6709547
  7798;56100;3000;3123;190791463;6709547
  7799;56112;3000;3123;190791463;6709547
  7800;56116;3000;3124;190791463;6765663
  7801;56124;3000;3124;190791463;6765663
  7802;56136;3000;3124;190791463;6765663
  7803;56140;3000;3125;190791463;6821803
  7804;56148;3000;3125;190791463;6821803
  7805;56158;3000;3126;190791463;6877961
  7806;56160;3000;3126;190791463;6877961
  7807;56172;3000;3126;190791463;6877961
  7808;56177;3000;3127;190791463;6934138
  7809;56184;3000;3127;190791463;6934138
  7810;56191;3000;3128;190791463;6990329
  7811;56196;3000;3128;190791463;6990329
  7812;56207;3000;3129;190791463;7046536
  7813;56208;3000;3129;190791463;7046536
  7814;56220;3000;3129;190791463;7046536
  7815;56220;3010;3130;203572171;6562996
  7816;56232;3020;3130;211548951;6021578
  7817;56235;3020;3131;211548951;6077813
  7818;56244;3020;3131;211548951;6077813
  7819;56248;3020;3132;211548951;6134061
  7820;56256;3020;3132;211548951;6134061
  7821;56261;3020;3133;211548951;6190322
  7822;56268;3020;3133;211548951;6190322
  7823;56280;3020;3133;211548951;6190322
  7824;56281;3020;3134;211548951;6246603
  7825;56292;3020;3134;211548951;6246603
  7826;56302;3020;3135;211548951;6302905
  7827;56304;3020;3135;211548951;6302905
  7828;56316;3020;3135;211548951;6302905
  7829;56323;3020;3136;211548951;6359228
  7830;56328;3020;3136;211548951;6359228
  7831;56340;3020;3136;211548951;6359228
  7832;56345;3020;3137;211548951;6415573
  7833;56352;3020;3137;211548951;6415573
  7834;56364;3020;3137;211548951;6415573
  7835;56369;3020;3138;211548951;6471942
  7836;56376;3020;3138;211548951;6471942
  7837;56384;3020;3139;211548951;6528326
  7838;56388;3020;3139;211548951;6528326
  7839;56398;3020;3140;211548951;6584724
  7840;56400;3020;3140;211548951;6584724
  7841;56412;3020;3140;211548951;6584724
  7842;56416;3020;3141;211548951;6641140
  7843;56424;3020;3141;211548951;6641140
  7844;56429;3020;3142;211548951;6697569
  7845;56436;3020;3142;211548951;6697569
  7846;56448;3020;3142;211548951;6697569
  7847;56449;3020;3143;211548951;6754018
  7848;56460;3020;3143;211548951;6754018
  7849;56461;3020;3144;211548951;6810479
  7850;56472;3020;3144;211548951;6810479
  7851;56477;3030;3145;213823649;6323695
  7852;56484;3040;3145;199164054;5778558
  7853;56496;3040;3145;199164054;5778558
  7854;56501;3040;3146;199164054;5835059
  7855;56508;3040;3146;199164054;5835059
  7856;56516;3040;3147;199164054;5891575
  7857;56520;3040;3147;199164054;5891575
  7858;56532;3040;3147;199164054;5891575
  7859;56538;3040;3148;199164054;5948113
  7860;56544;3040;3148;199164054;5948113
  7861;56552;3040;3149;199164054;6004665
  7862;56556;3040;3149;199164054;6004665
  7863;56567;3040;3150;199164054;6061232
  7864;56568;3040;3150;199164054;6061232
  7865;56580;3040;3150;199164054;6061232
  7866;56582;3040;3151;199164054;6117814
  7867;56592;3040;3151;199164054;6117814
  7868;56604;3040;3151;199164054;6117814
  7869;56604;3040;3152;199164054;6174418
  7870;56616;3040;3152;199164054;6174418
  7871;56625;3040;3153;199164054;6231043
  7872;56628;3040;3153;199164054;6231043
  7873;56640;3040;3153;199164054;6231043
  7874;56645;3040;3154;199164054;6287688
  7875;56652;3040;3154;199164054;6287688
  7876;56664;3040;3154;199164054;6287688
  7877;56668;3040;3155;199164054;6344356
  7878;56676;3040;3155;199164054;6344356
  7879;56688;3040;3155;199164054;6344356
  7880;56689;3050;3156;201912026;5854082
  7881;56700;3050;3156;201912026;5854082
  7882;56711;3050;3157;201912026;5910793
  7883;56712;3050;3157;201912026;5910793
  7884;56724;3050;3157;201912026;5910793
  7885;56727;3050;3158;201912026;5967520
  7886;56736;3050;3158;201912026;5967520
  7887;56745;3050;3159;201912026;6024265
  7888;56748;3050;3159;201912026;6024265
  7889;56760;3050;3159;201912026;6024265
  7890;56763;3050;3160;201912026;6081028
  7891;56772;3050;3160;201912026;6081028
  7892;56784;3050;3160;201912026;6081028
  7893;56785;3050;3161;201912026;6137813
  7894;56796;3050;3161;201912026;6137813
  7895;56800;3050;3162;201912026;6194613
  7896;56808;3050;3162;201912026;6194613
  7897;56813;3060;3163;192971914;5702439
  7898;56820;3060;3163;192971914;5702439
  7899;56832;3060;3163;192971914;5702439
  7900;56832;3060;3164;192971914;5759271
  7901;56844;3060;3164;192971914;5759271
  7902;56854;3060;3165;192971914;5816125
  7903;56856;3060;3165;192971914;5816125
  7904;56866;3070;3166;180947406;5322077
  7905;56868;3070;3166;180947406;5322077
  7906;56880;3070;3166;180947406;5322077
  7907;56889;3070;3167;180947406;5378966
  7908;56892;3070;3167;180947406;5378966
  7909;56903;3070;3168;180947406;5435869
  7910;56904;3070;3168;180947406;5435869
  7911;56916;3070;3168;180947406;5435869
  7912;56926;3070;3169;180947406;5492795
  7913;56928;3070;3169;180947406;5492795
  7914;56940;3070;3169;180947406;5492795
  7915;56946;3070;3170;180947406;5549741
  7916;56952;3070;3170;180947406;5549741
  7917;56961;3070;3171;180947406;5606702
  7918;56964;3070;3171;180947406;5606702
  7919;56976;3070;3171;180947406;5606702
  7920;56984;3070;3172;180947406;5663686
  7921;56988;3070;3172;180947406;5663686
  7922;57000;3070;3172;180947406;5663686
  7923;57003;3070;3173;180947406;5720689
  7924;57012;3070;3173;180947406;5720689
  7925;57020;3070;3174;180947406;5777709
  7926;57024;3070;3174;180947406;5777709
  7927;57036;3070;3174;180947406;5777709
  7928;57041;3070;3175;180947406;5834750
  7929;57048;3070;3175;180947406;5834750
  7930;57053;3070;3176;180947406;5891803
  7931;57060;3070;3176;180947406;5891803
  7932;57072;3070;3176;180947406;5891803
  7933;57074;3070;3177;180947406;5948877
  7934;57084;3070;3177;180947406;5948877
  7935;57090;3070;3178;180947406;6005967
  7936;57096;3070;3178;180947406;6005967
  7937;57108;3070;3178;180947406;6005967
  7938;57113;3070;3179;180947406;6063080
  7939;57120;3070;3179;180947406;6063080
  7940;57126;3070;3180;180947406;6120206
  7941;57132;3070;3180;180947406;6120206
  7942;57141;3070;3181;180947406;6177347
  7943;57144;3070;3181;180947406;6177347
  7944;57156;3070;3181;180947406;6177347
  7945;57162;3080;3182;174211822;5681836
  7946;57168;3080;3182;174211822;5681836
  7947;57176;3080;3183;174211822;5739012
  7948;57180;3080;3183;174211822;5739012
  7949;57192;3080;3183;174211822;5739012
  7950;57197;3080;3184;174211822;5796209
  7951;57204;3080;3184;174211822;5796209
  7952;57215;3080;3185;174211822;5853424
  7953;57216;3080;3185;174211822;5853424
  7954;57228;3080;3185;174211822;5853424
  7955;57232;3080;3186;174211822;5910656
  7956;57240;3080;3186;174211822;5910656
  7957;57252;3080;3186;174211822;5910656
  7958;57252;3080;3187;174211822;5967908
  7959;57264;3080;3187;174211822;5967908
  7960;57273;3090;3188;161915847;5470801
  7961;57276;3090;3188;161915847;5470801
  7962;57286;3090;3189;161915847;5528087
  7963;57288;3090;3189;161915847;5528087
  7964;57300;3090;3189;161915847;5528087
  7965;57309;3090;3190;161915847;5585396
  7966;57312;3090;3190;161915847;5585396
  7967;57324;3090;3190;161915847;5585396
  7968;57329;3090;3191;161915847;5642725
  7969;57336;3090;3191;161915847;5642725
  7970;57341;3090;3192;161915847;5700066
  7971;57348;3090;3192;161915847;5700066
  7972;57360;3090;3192;161915847;5700066
  7973;57361;3090;3193;161915847;5757427
  7974;57372;3090;3193;161915847;5757427
  7975;57384;3090;3193;161915847;5757427
  7976;57384;3090;3194;161915847;5814811
  7977;57396;3090;3194;161915847;5814811
  7978;57408;3090;3194;161915847;5814811
  7979;57408;3090;3195;161915847;5872219
  7980;57420;3090;3195;161915847;5872219
  7981;57427;3090;3196;161915847;5929646
  7982;57432;3090;3196;161915847;5929646
  7983;57441;3090;3197;161915847;5987087
  7984;57444;3090;3197;161915847;5987087
  7985;57456;3090;3197;161915847;5987087
  7986;57459;3100;3198;157670259;5488347
  7987;57468;3100;3198;157670259;5488347
  7988;57472;3110;3199;140334465;4987895
  7989;57480;3110;3199;140334465;4987895
  7990;57492;3110;3199;140334465;4987895
  7991;57493;3110;3200;140334465;5045388
  7992;57504;3110;3200;140334465;5045388
  7993;57516;3110;3200;140334465;5045388
  7994;57516;3110;3201;140334465;5102904
  7995;57528;3110;3201;140334465;5102904
  7996;57533;3110;3202;140334465;5160437
  7997;57540;3110;3202;140334465;5160437
  7998;57552;3110;3202;140334465;5160437
  7999;57555;3110;3203;140334465;5217992
  8000;57564;3110;3203;140334465;5217992
  8001;57573;3110;3204;140334465;5275565
  8002;57576;3110;3204;140334465;5275565
  8003;57585;3110;3205;140334465;5333150
  8004;57588;3110;3205;140334465;5333150
  8005;57600;3110;3205;140334465;5333150
  8006;57602;3110;3206;140334465;5390752
  8007;57612;3110;3206;140334465;5390752
  8008;57620;3110;3207;140334465;5448372
  8009;57624;3110;3207;140334465;5448372
  8010;57633;3110;3208;140334465;5506005
  8011;57636;3110;3208;140334465;5506005
  8012;57648;3110;3208;140334465;5506005
  8013;57657;3110;3209;140334465;5563662
  8014;57660;3110;3209;140334465;5563662
  8015;57672;3110;3209;140334465;5563662
  8016;57677;3110;3210;140334465;5621339
  8017;57684;3110;3210;140334465;5621339
  8018;57696;3110;3210;140334465;5621339
  8019;57700;3110;3211;140334465;5679039
  8020;57708;3110;3211;140334465;5679039
  8021;57718;3110;3212;140334465;5736757
  8022;57720;3110;3212;140334465;5736757
  8023;57731;3110;3213;140334465;5794488
  8024;57732;3110;3213;140334465;5794488
  8025;57743;3110;3214;140334465;5852231
  8026;57744;3110;3214;140334465;5852231
  8027;57756;3110;3214;140334465;5852231
  8028;57756;3110;3215;140334465;5909987
  8029;57768;3110;3215;140334465;5909987
  8030;57768;3110;3216;140334465;5967755
  8031;57780;3110;3216;140334465;5967755
  8032;57782;3110;3217;140334465;6025537
  8033;57792;3110;3217;140334465;6025537
  8034;57803;3110;3218;140334465;6083340
  8035;57804;3110;3218;140334465;6083340
  8036;57816;3110;3218;140334465;6083340
  8037;57820;3110;3219;140334465;6141160
  8038;57828;3110;3219;140334465;6141160
  8039;57840;3110;3219;140334465;6141160
  8040;57840;3110;3220;140334465;6199000
  8041;57852;3110;3220;140334465;6199000
  8042;57859;3110;3221;140334465;6256859
  8043;57864;3110;3221;140334465;6256859
  8044;57876;3110;3221;140334465;6256859
  8045;57877;3110;3222;140334465;6314736
  8046;57888;3110;3222;140334465;6314736
  8047;57894;3110;3223;140334465;6372630
  8048;57900;3110;3223;140334465;6372630
  8049;57912;3110;3223;140334465;6372630
  8050;57918;3110;3224;140334465;6430548
  8051;57924;3110;3224;140334465;6430548
  8052;57934;3110;3225;140334465;6488482
  8053;57936;3110;3225;140334465;6488482
  8054;57948;3110;3225;140334465;6488482
  8055;57955;3110;3226;140334465;6546437
  8056;57960;3110;3226;140334465;6546437
  8057;57972;3110;3226;140334465;6546437
  8058;57975;3110;3227;140334465;6604412
  8059;57984;3110;3227;140334465;6604412
  8060;57991;3120;3228;143105304;6102636
  8061;57996;3120;3228;143105304;6102636
  8062;58008;3120;3228;143105304;6102636
  8063;58009;3120;3229;143105304;6160645
  8064;58020;3120;3229;143105304;6160645
  8065;58021;3120;3230;143105304;6218666
  8066;58032;3120;3230;143105304;6218666
  8067;58040;3120;3231;143105304;6276706
  8068;58044;3120;3231;143105304;6276706
  8069;58056;3120;3231;143105304;6276706
  8070;58057;3120;3232;143105304;6334763
  8071;58068;3120;3232;143105304;6334763
  8072;58079;3120;3233;143105304;6392842
  8073;58080;3120;3233;143105304;6392842
  8074;58092;3120;3233;143105304;6392842
  8075;58102;3120;3234;143105304;6450944
  8076;58104;3120;3234;143105304;6450944
  8077;58116;3120;3234;143105304;6450944
  8078;58125;3120;3235;143105304;6509069
  8079;58128;3120;3235;143105304;6509069
  8080;58140;3120;3235;143105304;6509069
  8081;58147;3120;3236;143105304;6567216
  8082;58152;3120;3236;143105304;6567216
  8083;58164;3120;3236;143105304;6567216
  8084;58168;3120;3237;143105304;6625384
  8085;58176;3120;3237;143105304;6625384
  8086;58182;3120;3238;143105304;6683566
  8087;58188;3120;3238;143105304;6683566
  8088;58200;3120;3238;143105304;6683566
  8089;58204;3120;3239;143105304;6741770
  8090;58212;3120;3239;143105304;6741770
  8091;58220;3120;3240;143105304;6799990
  8092;58224;3120;3240;143105304;6799990
  8093;58236;3130;3240;150890642;6238382
  8094;58236;3130;3241;150890642;6296618
  8095;58248;3130;3241;150890642;6296618
  8096;58249;3130;3242;150890642;6354867
  8097;58260;3130;3242;150890642;6354867
  8098;58262;3130;3243;150890642;6413129
  8099;58272;3130;3243;150890642;6413129
  8100;58281;3130;3244;150890642;6471410
  8101;58284;3130;3244;150890642;6471410
  8102;58294;3140;3245;153356494;5966377
  8103;58296;3140;3245;153356494;5966377
  8104;58306;3140;3246;153356494;6024683
  8105;58308;3140;3246;153356494;6024683
  8106;58320;3140;3246;153356494;6024683
  8107;58329;3140;3247;153356494;6083012
  8108;58332;3140;3247;153356494;6083012
  8109;58343;3140;3248;153356494;6141355
  8110;58344;3140;3248;153356494;6141355
  8111;58356;3140;3248;153356494;6141355
  8112;58358;3140;3249;153356494;6199713
  8113;58368;3140;3249;153356494;6199713
  8114;58375;3140;3250;153356494;6258088
  8115;58380;3140;3250;153356494;6258088
  8116;58392;3140;3250;153356494;6258088
  8117;58393;3140;3251;153356494;6316481
  8118;58404;3140;3251;153356494;6316481
  8119;58408;3140;3252;153356494;6374889
  8120;58416;3140;3252;153356494;6374889
  8121;58428;3140;3252;153356494;6374889
  8122;58430;3140;3253;153356494;6433319
  8123;58440;3140;3253;153356494;6433319
  8124;58452;3140;3253;153356494;6433319
  8125;58453;3140;3254;153356494;6491772
  8126;58464;3140;3254;153356494;6491772
  8127;58469;3140;3255;153356494;6550241
  8128;58476;3140;3255;153356494;6550241
  8129;58487;3140;3256;153356494;6608728
  8130;58488;3140;3256;153356494;6608728
  8131;58500;3140;3256;153356494;6608728
  8132;58511;3140;3257;153356494;6667239
  8133;58512;3140;3257;153356494;6667239
  8134;58523;3140;3258;153356494;6725762
  8135;58524;3140;3258;153356494;6725762
  8136;58536;3140;3258;153356494;6725762
  8137;58545;3140;3259;153356494;6784307
  8138;58548;3140;3259;153356494;6784307
  8139;58559;3140;3260;153356494;6842866
  8140;58560;3140;3260;153356494;6842866
  8141;58572;3140;3260;153356494;6842866
  8142;58572;3140;3261;153356494;6901438
  8143;58584;3140;3261;153356494;6901438
  8144;58585;3150;3262;160756518;6394951
  8145;58596;3160;3262;166136881;5827989
  8146;58606;3160;3263;166136881;5886595
  8147;58608;3160;3263;166136881;5886595
  8148;58620;3160;3263;166136881;5886595
  8149;58625;3160;3264;166136881;5945220
  8150;58632;3160;3264;166136881;5945220
  8151;58644;3160;3264;166136881;5945220
  8152;58649;3160;3265;166136881;6003869
  8153;58656;3160;3265;166136881;6003869
  8154;58662;3160;3266;166136881;6062531
  8155;58668;3160;3266;166136881;6062531
  8156;58680;3160;3266;166136881;6062531
  8157;58681;3160;3267;166136881;6121212
  8158;58692;3160;3267;166136881;6121212
  8159;58697;3160;3268;166136881;6179909
  8160;58704;3160;3268;166136881;6179909
  8161;58709;3160;3269;166136881;6238618
  8162;58716;3160;3269;166136881;6238618
  8163;58724;3160;3270;166136881;6297342
  8164;58728;3160;3270;166136881;6297342
  8165;58740;3160;3270;166136881;6297342
  8166;58748;3160;3271;166136881;6356090
  8167;58752;3160;3271;166136881;6356090
  8168;58761;3160;3272;166136881;6414851
  8169;58764;3160;3272;166136881;6414851
  8170;58776;3160;3272;166136881;6414851
  8171;58782;3160;3273;166136881;6473633
  8172;58788;3160;3273;166136881;6473633
  8173;58800;3160;3273;166136881;6473633
  8174;58801;3160;3274;166136881;6532434
  8175;58812;3160;3274;166136881;6532434
  8176;58816;3160;3275;166136881;6591250
  8177;58824;3160;3275;166136881;6591250
  8178;58830;3160;3276;166136881;6650080
  8179;58836;3160;3276;166136881;6650080
  8180;58847;3160;3277;166136881;6708927
  8181;58848;3160;3277;166136881;6708927
  8182;58860;3160;3277;166136881;6708927
  8183;58868;3160;3278;166136881;6767795
  8184;58872;3160;3278;166136881;6767795
  8185;58884;3160;3278;166136881;6767795
  8186;58886;3160;3279;166136881;6826681
  8187;58896;3160;3279;166136881;6826681
  8188;58906;3160;3280;166136881;6885587
  8189;58908;3160;3280;166136881;6885587
  8190;58920;3160;3280;166136881;6885587
  8191;58920;3160;3281;166136881;6944507
  8192;58932;3160;3281;166136881;6944507
  8193;58944;3160;3281;166136881;6944507
  8194;58944;3160;3282;166136881;7003451
  8195;58956;3160;3282;166136881;7003451
  8196;58966;3160;3283;166136881;7062417
  8197;58968;3160;3283;166136881;7062417
  8198;58980;3160;3283;166136881;7062417
  8199;58980;3160;3284;166136881;7121397
  8200;58992;3160;3284;166136881;7121397
  8201;58999;3160;3285;166136881;7180396
  8202;59004;3160;3285;166136881;7180396
  8203;59016;3160;3285;166136881;7180396
  8204;59017;3160;3286;166136881;7239413
  8205;59028;3160;3286;166136881;7239413
  8206;59038;3160;3287;166136881;7298451
  8207;59040;3160;3287;166136881;7298451
  8208;59052;3160;3287;166136881;7298451
  8209;59053;3160;3288;166136881;7357504
  8210;59064;3160;3288;166136881;7357504
  8211;59076;3160;3288;166136881;7357504
  8212;59077;3160;3289;166136881;7416581
  8213;59088;3160;3289;166136881;7416581
  8214;59092;3160;3290;166136881;7475673
  8215;59100;3160;3290;166136881;7475673
  8216;59109;3160;3291;166136881;7534782
  8217;59112;3160;3291;166136881;7534782
  8218;59124;3160;3291;166136881;7534782
  8219;59129;3160;3292;166136881;7593911
  8220;59136;3160;3292;166136881;7593911
  8221;59142;3160;3293;166136881;7653053
  8222;59148;3160;3293;166136881;7653053
  8223;59160;3160;3293;166136881;7653053
  8224;59163;3170;3294;175116665;7143426
  8225;59172;3170;3294;175116665;7143426
  8226;59184;3170;3294;175116665;7143426
  8227;59185;3170;3295;175116665;7202611
  8228;59196;3170;3295;175116665;7202611
  8229;59198;3170;3296;175116665;7261809
  8230;59208;3170;3296;175116665;7261809
  8231;59215;3170;3297;175116665;7321024
  8232;59220;3170;3297;175116665;7321024
  8233;59232;3170;3297;175116665;7321024
  8234;59238;3170;3298;175116665;7380262
  8235;59244;3170;3298;175116665;7380262
  8236;59256;3170;3298;175116665;7380262
  8237;59256;3170;3299;175116665;7439518
  8238;59268;3170;3299;175116665;7439518
  8239;59276;3170;3300;175116665;7498794
  8240;59280;3170;3300;175116665;7498794
  8241;59292;3170;3300;175116665;7498794
  8242;59298;3170;3301;175116665;7558092
  8243;59304;3170;3301;175116665;7558092
  8244;59316;3170;3301;175116665;7558092
  8245;59317;3170;3302;175116665;7617409
  8246;59328;3170;3302;175116665;7617409
  8247;59339;3170;3303;175116665;7676748
  8248;59340;3170;3303;175116665;7676748
  8249;59352;3170;3303;175116665;7676748
  8250;59352;3170;3304;175116665;7736100
  8251;59364;3170;3304;175116665;7736100
  8252;59375;3170;3305;175116665;7795475
  8253;59376;3170;3305;175116665;7795475
  8254;59388;3170;3305;175116665;7795475
  8255;59398;3190;3306;183107130;6711797
  8256;59400;3190;3306;183107130;6711797
  8257;59412;3190;3306;183107130;6711797
  8258;59420;3200;3307;186972291;6196915
  8259;59424;3200;3307;186972291;6196915
  8260;59436;3210;3307;170610450;5620780
  8261;59441;3210;3308;170610450;5680221
  8262;59448;3210;3308;170610450;5680221
  8263;59457;3210;3309;170610450;5739678
  8264;59460;3210;3309;170610450;5739678
  8265;59472;3210;3309;170610450;5739678
  8266;59479;3210;3310;170610450;5799157
  8267;59484;3210;3310;170610450;5799157
  8268;59496;3210;3310;170610450;5799157
  8269;59498;3210;3311;170610450;5858655
  8270;59508;3210;3311;170610450;5858655
  8271;59510;3210;3312;170610450;5918165
  8272;59520;3210;3312;170610450;5918165
  8273;59524;3210;3313;170610450;5977689
  8274;59532;3210;3313;170610450;5977689
  8275;59544;3210;3313;170610450;5977689
  8276;59546;3210;3314;170610450;6037235
  8277;59556;3210;3314;170610450;6037235
  8278;59564;3210;3315;170610450;6096799
  8279;59568;3210;3315;170610450;6096799
  8280;59580;3210;3315;170610450;6096799
  8281;59584;3210;3316;170610450;6156383
  8282;59592;3210;3316;170610450;6156383
  8283;59604;3210;3316;170610450;6156383
  8284;59605;3210;3317;170610450;6215988
  8285;59616;3210;3317;170610450;6215988
  8286;59627;3210;3318;170610450;6275615
  8287;59628;3210;3318;170610450;6275615
  8288;59640;3210;3318;170610450;6275615
  8289;59644;3210;3319;170610450;6335259
  8290;59652;3210;3319;170610450;6335259
  8291;59663;3210;3320;170610450;6394922
  8292;59664;3210;3320;170610450;6394922
  8293;59675;3210;3321;170610450;6454597
  8294;59676;3210;3321;170610450;6454597
  8295;59688;3210;3321;170610450;6454597
  8296;59688;3210;3322;170610450;6514285
  8297;59700;3210;3322;170610450;6514285
  8298;59706;3210;3323;170610450;6573991
  8299;59712;3210;3323;170610450;6573991
  8300;59724;3210;3323;170610450;6573991
  8301;59725;3210;3324;170610450;6633716
  8302;59736;3210;3324;170610450;6633716
  8303;59739;3210;3325;170610450;6693455
  8304;59748;3210;3325;170610450;6693455
  8305;59760;3210;3325;170610450;6693455
  8306;59761;3210;3326;170610450;6753216
  8307;59772;3210;3326;170610450;6753216
  8308;59775;3210;3327;170610450;6812991
  8309;59784;3210;3327;170610450;6812991
  8310;59796;3210;3327;170610450;6812991
  8311;59798;3210;3328;170610450;6872789
  8312;59808;3210;3328;170610450;6872789
  8313;59815;3210;3329;170610450;6932604
  8314;59820;3210;3329;170610450;6932604
  8315;59827;3210;3330;170610450;6992431
  8316;59832;3210;3330;170610450;6992431
  8317;59844;3210;3330;170610450;6992431
  8318;59850;3210;3331;170610450;7052281
  8319;59856;3210;3331;170610450;7052281
  8320;59868;3210;3331;170610450;7052281
  8321;59869;3210;3332;170610450;7112150
  8322;59880;3210;3332;170610450;7112150
  8323;59881;3210;3333;170610450;7172031
  8324;59892;3210;3333;170610450;7172031
  8325;59904;3210;3333;170610450;7172031
  8326;59904;3210;3334;170610450;7231935
  8327;59916;3210;3334;170610450;7231935
  8328;59924;3210;3335;170610450;7291859
  8329;59928;3210;3335;170610450;7291859
  8330;59940;3210;3335;170610450;7291859
  8331;59943;3210;3336;170610450;7351802
  8332;59952;3210;3336;170610450;7351802
  8333;59964;3210;3336;170610450;7351802
  8334;59966;3210;3337;170610450;7411768
  8335;59976;3210;3337;170610450;7411768
  8336;59987;3210;3338;170610450;7471755
  8337;59988;3210;3338;170610450;7471755
  8338;60000;3210;3338;170610450;7471755
  8339;60004;3210;3339;170610450;7531759
  8340;60012;3210;3339;170610450;7531759
  8341;60024;3210;3339;170610450;7531759
  8342;60028;3210;3340;170610450;7591787
  8343;60036;3210;3340;170610450;7591787
  8344;60048;3210;3340;170610450;7591787
  8345;60049;3210;3341;170610450;7651836
  8346;60060;3210;3341;170610450;7651836
  8347;60061;3210;3342;170610450;7711897
  8348;60072;3210;3342;170610450;7711897
  8349;60080;3210;3343;170610450;7771977
  8350;60084;3210;3343;170610450;7771977
  8351;60096;3210;3343;170610450;7771977
  8352;60104;3240;3344;171783419;6093127
  8353;60108;3240;3344;171783419;6093127
  8354;60117;3250;3345;165914921;5570054
  8355;60120;3250;3345;165914921;5570054
  8356;60132;3250;3345;165914921;5570054
  8357;60138;3250;3346;165914921;5630192
  8358;60144;3250;3346;165914921;5630192
  8359;60156;3250;3346;165914921;5630192
  8360;60161;3250;3347;165914921;5690353
  8361;60168;3250;3347;165914921;5690353
  8362;60180;3250;3347;165914921;5690353
  8363;60185;3250;3348;165914921;5750538
  8364;60192;3250;3348;165914921;5750538
  8365;60204;3250;3348;165914921;5750538
  8366;60206;3250;3349;165914921;5810744
  8367;60216;3250;3349;165914921;5810744
  8368;60228;3250;3349;165914921;5810744
  8369;60229;3250;3350;165914921;5870973
  8370;60240;3250;3350;165914921;5870973
  8371;60243;3250;3351;165914921;5931216
  8372;60252;3250;3351;165914921;5931216
  8373;60259;3250;3352;165914921;5991475
  8374;60264;3250;3352;165914921;5991475
  8375;60273;3250;3353;165914921;6051748
  8376;60276;3250;3353;165914921;6051748
  8377;60288;3250;3353;165914921;6051748
  8378;60297;3250;3354;165914921;6112045
  8379;60300;3250;3354;165914921;6112045
  8380;60312;3250;3354;165914921;6112045
  8381;60313;3250;3355;165914921;6172358
  8382;60324;3250;3355;165914921;6172358
  8383;60336;3250;3355;165914921;6172358
  8384;60337;3250;3356;165914921;6232695
  8385;60348;3250;3356;165914921;6232695
  8386;60360;3250;3356;165914921;6232695
  8387;60361;3250;3357;165914921;6293056
  8388;60372;3250;3357;165914921;6293056
  8389;60381;3250;3358;165914921;6353437
  8390;60384;3250;3358;165914921;6353437
  8391;60396;3250;3358;165914921;6353437
  8392;60400;3250;3359;165914921;6413837
  8393;60408;3250;3359;165914921;6413837
  8394;60418;3250;3360;165914921;6474255
  8395;60420;3250;3360;165914921;6474255
  8396;60432;3250;3360;165914921;6474255
  8397;60441;3250;3361;165914921;6534696
  8398;60444;3250;3361;165914921;6534696
  8399;60456;3250;3361;165914921;6534696
  8400;60465;3250;3362;165914921;6595161
  8401;60468;3250;3362;165914921;6595161
  8402;60478;3250;3363;165914921;6655639
  8403;60480;3250;3363;165914921;6655639
  8404;60491;3250;3364;165914921;6716130
  8405;60492;3250;3364;165914921;6716130
  8406;60504;3250;3364;165914921;6716130
  8407;60511;3250;3365;165914921;6776641
  8408;60516;3250;3365;165914921;6776641
  8409;60528;3250;3365;165914921;6776641
  8410;60531;3250;3366;165914921;6837172
  8411;60540;3250;3366;165914921;6837172
  8412;60549;3250;3367;165914921;6897721
  8413;60552;3250;3367;165914921;6897721
  8414;60564;3250;3367;165914921;6897721
  8415;60565;3250;3368;165914921;6958286
  8416;60576;3250;3368;165914921;6958286
  8417;60586;3250;3369;165914921;7018872
  8418;60588;3250;3369;165914921;7018872
  8419;60600;3270;3369;151826512;5847229
  8420;60603;3280;3370;144354285;5319415
  8421;60612;3280;3370;144354285;5319415
  8422;60623;3280;3371;144354285;5380038
